"","vol","A254","A280"
"54",1.27327327327327,-0.137471230402589,-0.267324986681342
"55",1.2972972972973,0.153800526997074,-0.18879174310714
"56",1.32132132132132,-0.171457995958626,-0.289219323080033
"57",1.34534534534535,-0.0170761714503169,-0.177689883019775
"58",1.36936936936937,0.139380287285894,-0.148410164564848
"59",1.39339339339339,0.0166376100387424,0.103058608341962
"60",1.41741741741742,-0.0635720837581903,-0.266402819287032
"61",1.44144144144144,0.0133682124782354,0.0298366471193731
"62",1.46546546546547,-0.126123277032748,0.0520614828914404
"63",1.48948948948949,0.0728788734972477,-0.321820276323706
"64",1.51351351351351,-0.0706130866147578,-0.214763897750527
"65",1.53753753753754,-0.146091349599883,-0.0408789723180234
"66",1.56156156156156,0.00760292528197169,-0.0187645642086863
"67",1.58558558558559,-0.0137227179016918,0.111420945264399
"68",1.60960960960961,-0.126377686234191,-0.155637689959258
"69",1.63363363363363,0.0303015816584229,0.19280045107007
"70",1.65765765765766,0.130596605911851,0.185997681878507
"71",1.68168168168168,-0.183413577713072,-0.0911697842180728
"72",1.70570570570571,0.0304587172623724,0.0720543130300939
"73",1.72972972972973,0.151823778524995,-0.0223329671658576
"74",1.75375375375375,0.0288182651530951,0.144264449179172
"75",1.77777777777778,-0.0142332583852112,0.18324891878292
"76",1.8018018018018,0.1419118580129,-0.192527615930885
"77",1.82582582582583,0.107933450592682,0.25537144606933
"78",1.84984984984985,-0.148615260953084,-0.140661145653576
"79",1.87387387387387,-0.168846138613299,-0.243366474658251
"80",1.8978978978979,0.107937441598624,-0.0311422779224813
"81",1.92192192192192,-0.205993146728724,0.174974033143371
"82",1.94594594594595,0.120851753717288,0.291002319101244
"83",1.96996996996997,0.0587828273978084,-0.281678769271821
"84",1.99399399399399,0.192216875841841,-0.0271365500986576
"85",2.01801801801802,0.149826970975846,-0.0624352758750319
"86",2.04204204204204,-0.0955952072981745,0.209596315212548
"87",2.06606606606607,-0.206311377007514,-0.185480754263699
"88",2.09009009009009,0.0643032173532992,0.0835543498396873
"89",2.11411411411411,0.0530424721539021,-0.0232155785895884
"90",2.13813813813814,0.165631065350026,-0.337530663982034
"91",2.16216216216216,-0.133207771480083,-0.237274490296841
"92",2.18618618618619,0.167046917770058,0.0986659551039338
"93",2.21021021021021,-0.0952056851051748,0.0829152943566441
"94",2.23423423423423,0.0640120823215693,-0.0399744840338826
"95",2.25825825825826,-0.140200045462698,-0.00104482248425486
"96",2.28228228228228,0.0918802277930081,0.0964957321062683
"97",2.30630630630631,-0.043236540062353,0.179330286476761
"98",2.33033033033033,0.0287771662790328,0.121036548167467
"99",2.35435435435435,-0.0250711821485311,0.212806147709489
"100",2.37837837837838,-0.187764515504241,0.0584829962812364
"101",2.4024024024024,0.192265825634822,0.325025628879666
"102",2.42642642642643,-0.0612276561651379,0.235377507749945
"103",2.45045045045045,0.123563687512651,0.284751559328288
"104",2.47447447447447,-0.119055132288486,0.0743568973615765
"105",2.4984984984985,0.161821532286704,0.187986990716308
"106",2.52252252252252,-0.137352629052475,0.205966762825847
"107",2.54654654654655,0.167532585244626,0.0180584263987839
"108",2.57057057057057,-0.0675717495381832,0.116493588127196
"109",2.59459459459459,0.169967449754477,0.0118672294542193
"110",2.61861861861862,0.142371837235987,-0.0629743441008031
"111",2.64264264264264,0.0952948309015483,0.181958718784153
"112",2.66666666666667,-0.0531824938394129,0.168018923420459
"113",2.69069069069069,0.0952666084840894,0.0326155532151461
"114",2.71471471471471,0.106490962374955,0.241103808581829
"115",2.73873873873874,-0.103506898703054,-0.078431499749422
"116",2.76276276276276,0.0329299819003791,-0.030233400221914
"117",2.78678678678679,0.0520996526163071,-0.0118327862583101
"118",2.81081081081081,-0.132681778790429,0.334146964456886
"119",2.83483483483483,0.0783783885464072,0.0341167377308011
"120",2.85885885885886,0.150387345617637,-0.021139251254499
"121",2.88288288288288,-0.0165067915618419,0.31698857517913
"122",2.90690690690691,-0.19990926714614,0.345199221000075
"123",2.93093093093093,-0.00431947061792015,-0.0710391467437148
"124",2.95495495495495,0.0651406805962324,0.175197246484458
"125",2.97897897897898,-0.120336267957464,0.0563539705239236
"126",3.003003003003,-0.0111694926582277,0.0960556227713823
"127",3.02702702702703,-0.0258978969044983,0.0597823080606758
"128",3.05105105105105,-0.141298837484792,-0.163713839743286
"129",3.07507507507508,-0.0203715223725885,0.133200397808105
"130",3.0990990990991,-0.000367102408781649,-0.114459211751819
"131",3.12312312312312,-0.101190372779965,-0.198417826369405
"132",3.14714714714715,-0.134077543010935,-0.0665332004427909
"133",3.17117117117117,0.0175910675246269,-0.134791495651007
"134",3.1951951951952,0.126221147701144,0.206163895037025
"135",3.21921921921922,0.191485390830785,-0.182756204996258
"136",3.24324324324324,0.139533216906711,-0.0793392443098127
"137",3.26726726726727,0.182938449978828,0.241881106607616
"138",3.29129129129129,-0.161009413935244,-0.306023813970387
"139",3.31531531531532,0.0471903173811734,-0.227613365091383
"140",3.33933933933934,-0.0189506068732589,0.0520700768567622
"141",3.36336336336336,-0.021283515682444,-0.110702961310744
"142",3.38738738738739,-0.020818813033402,0.124984766729176
"143",3.41141141141141,0.0163934134878218,-0.214407775830477
"144",3.43543543543544,0.0395797149837017,0.118034023419023
"145",3.45945945945946,-0.0978894759621471,0.0119468078948557
"146",3.48348348348348,0.00722005903720855,0.0271391620859504
"147",3.50750750750751,0.0878464217390865,0.106384515669197
"148",3.53153153153153,0.0879242907930165,-0.0344518081285059
"149",3.55555555555556,0.1237358254008,-0.0842479313723743
"150",3.57957957957958,0.190422783270478,-0.0560972867533565
"151",3.6036036036036,0.0965604504290968,0.0571634854190051
"152",3.62762762762763,-0.0101187223568559,-0.117344762105495
"153",3.65165165165165,0.188281995998695,-0.0243278175592422
"154",3.67567567567568,-0.107618512148038,-0.1632473542355
"155",3.6996996996997,-0.0638034568727016,-0.0808633205480873
"156",3.72372372372372,-0.0348642453923821,-0.38751237699762
"157",3.74774774774775,0.00401537656784057,-0.105553250852972
"158",3.77177177177177,-0.0690794568229466,-0.00462834471836684
"159",3.7957957957958,0.105587953971699,-0.155185448564589
"160",3.81981981981982,0.129500680593774,-0.0658987490460276
"161",3.84384384384384,0.104991741040722,-0.217184296995401
"162",3.86786786786787,-0.155931785358116,-0.200330862123519
"163",3.89189189189189,0.161325734481215,-0.0772319164127111
"164",3.91591591591592,0.0632543690688908,0.318494196794927
"165",3.93993993993994,0.109260145593435,0.13170443829149
"166",3.96396396396396,-0.0461900859791785,-0.122566562425345
"167",3.98798798798799,-0.174156102929264,-0.182333708647638
"168",4.01201201201201,0.112674122191966,-0.0376774224452674
"169",4.03603603603604,-0.0154668355174363,-0.308464462216943
"170",4.06006006006006,-0.0479223828390241,-0.0197584375739097
"171",4.08408408408408,0.109342758618295,0.0246743955649435
"172",4.10810810810811,0.134265734739602,-0.315976713597774
"173",4.13213213213213,0.149470619242638,-0.160343928355724
"174",4.15615615615616,0.106958336969838,-0.276598549913615
"175",4.18018018018018,0.027328478069976,-0.0257528958842158
"176",4.2042042042042,0.0570441200118512,0.0622281339950859
"177",4.22822822822823,-0.0135354513116181,0.147822696622461
"178",4.25225225225225,-0.0301904226001352,0.162315253075212
"179",4.27627627627628,-0.0140806085988879,0.15092510683462
"180",4.3003003003003,-0.151369231538847,0.0688154267147183
"181",4.32432432432432,0.204976813364774,-0.00686518475413322
"182",4.34834834834835,-0.153311234265566,-0.154912412166595
"183",4.37237237237237,-0.019522434938699,0.118576542753726
"184",4.3963963963964,0.157008774625137,0.102001188043505
"185",4.42042042042042,-0.134511725138873,-0.225168886501342
"186",4.44444444444444,-0.0510154280997813,-0.133929744921625
"187",4.46846846846847,-0.147316314475611,-0.289256040658802
"188",4.49249249249249,-0.034520600317046,0.034370872657746
"189",4.51651651651652,-0.0077623944915831,0.0662204426713288
"190",4.54054054054054,-0.0277749331481755,-0.185419435240328
"191",4.56456456456456,0.122967390026897,-0.0388619733043015
"192",4.58858858858859,-0.197376011330634,-0.00928023289889096
"193",4.61261261261261,0.121494231363758,0.266602596454322
"194",4.63663663663664,0.035578547520563,-0.213426725473255
"195",4.66066066066066,-0.115017084125429,-0.182336562685668
"196",4.68468468468468,0.0298347634915262,-0.149314111191779
"197",4.70870870870871,-0.0819479811843484,-0.0468665121123195
"198",4.73273273273273,-0.0563921437226236,0.086414360627532
"199",4.75675675675676,-0.0588525986392051,0.115116489026695
"200",4.78078078078078,-0.191017585527152,-0.0054470301605761
"201",4.8048048048048,0.0187318127322942,-0.349055571109056
"202",4.82882882882883,0.0162835378758609,0.328229808341712
"203",4.85285285285285,0.088640365274623,0.248217911459505
"204",4.87687687687688,-0.135090551124886,-0.0990841512568295
"205",4.9009009009009,0.149160547079518,0.175525438413024
"206",4.92492492492492,0.154277719967067,0.120913194306195
"207",4.94894894894895,-0.0954039343167096,0.0204204432666302
"208",4.97297297297297,-0.034255934311077,-0.0691885441541671
"209",4.996996996997,-0.0504511177353561,-0.00955607192590835
"210",5.02102102102102,-0.132641325099394,-0.0310969712212682
"211",5.04504504504505,0.0403963533043861,0.229599337745458
"212",5.06906906906907,0.093188955374062,-0.0678197386674582
"213",5.09309309309309,0.088871993413195,-0.0556799225509166
"214",5.11711711711712,0.0239436365664005,0.0420600853860378
"215",5.14114114114114,-0.152703732149675,-0.145289684459567
"216",5.16516516516517,-0.111031394684687,0.0168580367229879
"217",5.18918918918919,-0.0345049454178661,0.312334425467998
"218",5.21321321321321,-0.197303317245096,0.012279209215194
"219",5.23723723723724,0.0625455900933593,-0.152112787868828
"220",5.26126126126126,-0.00483902542851865,-0.243156662676483
"221",5.28528528528529,0.0930427139624953,0.211178938765079
"222",5.30930930930931,-0.081761653618887,0.0481531480327248
"223",5.33333333333333,0.0675009848922491,-0.116018170304596
"224",5.35735735735736,0.110973147982731,0.0932486408390104
"225",5.38138138138138,-0.118903072690591,-0.0636686407029629
"226",5.40540540540541,-0.0314030909817666,-0.143515548296273
"227",5.42942942942943,-0.0540865895710885,-0.0279602923430502
"228",5.45345345345345,0.127760349158198,-0.180360733810812
"229",5.47747747747748,-0.0585570781771093,-0.0305750192143023
"230",5.5015015015015,0.195764524806291,0.154229283332825
"231",5.52552552552553,-0.0507789035048336,0.200481506995857
"232",5.54954954954955,0.0457821003068238,-0.0753626052290201
"233",5.57357357357357,0.139781207796186,0.046628647018224
"234",5.5975975975976,0.0632268166448921,-0.124309284798801
"235",5.62162162162162,-0.122253181152046,0.181584022939205
"236",5.64564564564565,-0.156851278031245,0.0137432429939508
"237",5.66966966966967,-0.111920829024166,-0.198796301335096
"238",5.69369369369369,-0.157675552265719,-0.282535225525498
"239",5.71771771771772,-0.111508415229619,0.0611070956103504
"240",5.74174174174174,-0.161105011869222,-0.195270934328437
"241",5.76576576576577,-0.0699857825506478,-0.0682174759916961
"242",5.78978978978979,0.00863231888972222,-0.0144677996635437
"243",5.81381381381381,0.158598977420479,-0.0666710788384079
"244",5.83783783783784,-0.11651625030674,0.0605586983263492
"245",5.86186186186186,0.121814837669954,0.122244118340313
"246",5.88588588588589,-0.0745198429655284,0.186238338053226
"247",5.90990990990991,0.0236744545865804,0.267225990537554
"248",5.93393393393393,-0.10100288069807,-0.0233603054657578
"249",5.95795795795796,-0.122573716491461,-0.0530303820967674
"250",5.98198198198198,0.175745936091989,0.281324127409607
"251",6.00600600600601,-0.151300737792626,0.0116610100492835
"252",6.03003003003003,0.124075230816379,-0.070470998622477
"253",6.05405405405405,-0.163940869159996,0.242917256057262
"254",6.07807807807808,0.0191856784559786,0.0574489921331405
"255",6.1021021021021,-0.00511504851281644,0.0465228084474802
"256",6.12612612612613,-0.0768144572153687,0.25180144906044
"257",6.15015015015015,0.0908642923738807,0.242363444250077
"258",6.17417417417417,-0.00536558428779245,0.274413494300097
"259",6.1981981981982,-0.0287944777216762,-0.15689442101866
"260",6.22222222222222,0.0727042573969811,-0.323459591250866
"261",6.24624624624625,-0.18564748887904,-0.0442016277462244
"262",6.27027027027027,-0.186813573855907,-0.215332432277501
"263",6.29429429429429,-0.0759694083500653,0.218885661941022
"264",6.31831831831832,0.174962311824784,-0.156101800594479
"265",6.34234234234234,-0.079037100309506,0.00538379075005649
"266",6.36636636636637,-0.109968372015282,-0.303362836875021
"267",6.39039039039039,-0.120933685079217,0.0255235270597041
"268",6.41441441441441,0.0327791651897132,-0.287285661324859
"269",6.43843843843844,-0.120119000254199,0.30803829068318
"270",6.46246246246246,-0.0824397746939212,0.0119429246522486
"271",6.48648648648649,0.128111095838249,0.21051657339558
"272",6.51051051051051,0.0537490927707404,-0.058256871253252
"273",6.53453453453453,0.15520206797868,-0.0557631886564195
"274",6.55855855855856,-0.134231441365555,-0.120298265852034
"275",6.58258258258258,0.171954027200118,0.331016753427684
"276",6.60660660660661,0.133042176896706,0.0029990727081895
"277",6.63063063063063,0.120267197536305,-0.0926502168178558
"278",6.65465465465465,-0.183512881370261,-0.0639626412652433
"279",6.67867867867868,0.210879461634904,0.329318152554333
"280",6.7027027027027,0.124411604162306,0.307353333476931
"281",6.72672672672673,-0.107308092461899,0.00106807099655268
"282",6.75075075075075,-0.172118059266359,0.000582329090684619
"283",6.77477477477477,0.164703806554899,0.23447575038299
"284",6.7987987987988,-0.0277074644621462,-0.049640023894608
"285",6.82282282282282,-0.0868788329046219,0.273951620422304
"286",6.84684684684685,0.179477885952219,0.0128063276410103
"287",6.87087087087087,0.172500847168267,-0.267452444508672
"288",6.89489489489489,-0.0874193716235459,0.109890627209097
"289",6.91891891891892,0.0140260018128902,-0.165889592468738
"290",6.94294294294294,-0.17289871650748,-0.0173989803530276
"291",6.96696696696697,0.190949401203543,0.011059547867626
"292",6.99099099099099,-0.0621565591916442,0.291584076732397
"293",7.01501501501502,0.00674699545837939,0.0411578475497663
"294",7.03903903903904,0.11426664060913,-0.165427519101649
"295",7.06306306306306,0.0165855380613357,-0.326414335239678
"296",7.08708708708709,-0.0145956822391599,-0.151666482537985
"297",7.11111111111111,-0.0663628227356821,-0.298058333806693
"298",7.13513513513514,-0.0524304622225463,-0.264803393930197
"299",7.15915915915916,-0.051213365457952,-0.0436897537671029
"300",7.18318318318318,-0.121530540687963,-0.173955802060664
"301",7.20720720720721,0.143923573913053,-0.0967736396938562
"302",7.23123123123123,-0.0752039268426597,-0.0826664688065648
"303",7.25525525525526,-0.161344218272716,0.214895887486637
"304",7.27927927927928,-0.0323928272724151,-0.120008365064859
"305",7.3033033033033,-0.16166812626645,0.125248620379716
"306",7.32732732732733,0.181705199144781,0.120407637115568
"307",7.35135135135135,-0.188168793786317,0.142575083207339
"308",7.37537537537538,0.00221161089837551,0.165040013939142
"309",7.3993993993994,0.0753149465937168,0.232703778054565
"310",7.42342342342342,-0.177608739621937,0.142040012031794
"311",7.44744744744745,-0.0264913621824235,-0.218435576651245
"312",7.47147147147147,0.0387105844076723,0.207612112164497
"313",7.4954954954955,-0.0391803866066038,0.0717474815435707
"314",7.51951951951952,-0.136759717334062,-0.0823397746309637
"315",7.54354354354354,-0.0849434209242463,0.0532418176531791
"316",7.56756756756757,0.160362644298002,0.0152174935676157
"317",7.59159159159159,0.0355922145303339,-0.0786684758029878
"318",7.61561561561562,0.00620227360166609,0.274863552395254
"319",7.63963963963964,-0.173943046508357,-0.0485992074944079
"320",7.66366366366366,0.0582967499829829,0.243638856336474
"321",7.68768768768769,0.0485947373975068,-0.0482338923029601
"322",7.71171171171171,0.150325076365843,-0.0527545192278921
"323",7.73573573573574,-0.114652373464778,0.0343611063435673
"324",7.75975975975976,0.17064677442424,0.221957276482135
"325",7.78378378378378,-0.176615981217474,0.308832721132785
"326",7.80780780780781,-0.0444893988873809,0.247807630337775
"327",7.83183183183183,-0.0818501826748252,-0.337053788267076
"328",7.85585585585586,-0.185684844907373,-0.369699988886714
"329",7.87987987987988,-0.0840891315694898,-0.0493474318645894
"330",7.9039039039039,0.165147772533819,0.105649274028838
"331",7.92792792792793,-0.197096890220419,0.0280536582693458
"332",7.95195195195195,-0.010771568575874,0.220268678572029
"333",7.97597597597598,0.183914936026558,-0.139805916137993
"334",8,-0.119957417966798,-0.0634652335196733
"335",8.02402402402402,0.0845520396344364,-0.313517537806183
"336",8.04804804804805,-0.0429738534800708,-0.230032090097666
"337",8.07207207207207,0.15751333844848,0.0112498488277197
"338",8.0960960960961,-0.180836038449779,0.168403338082135
"339",8.12012012012012,-0.164742258405313,-0.126672857720405
"340",8.14414414414414,0.0594408796727657,0.206984503287822
"341",8.16816816816817,0.0767489705327898,-0.125012986920774
"342",8.19219219219219,-0.0417906674928963,0.00790131743997334
"343",8.21621621621622,-0.0379626700468361,-0.162817723117769
"344",8.24024024024024,0.154582843612879,-0.147184306103736
"345",8.26426426426426,-0.177202813606709,-0.150669391918927
"346",8.28828828828829,0.0565895783901215,-0.054084535408765
"347",8.31231231231231,-0.211972211031243,0.239850527886301
"348",8.33633633633634,0.123086851276457,0.0302867442369461
"349",8.36036036036036,0.0224798496440053,-0.215256101544946
"350",8.38438438438438,0.0962831151951104,0.0602325298823416
"351",8.40840840840841,-0.0859035263489932,0.276887523103505
"352",8.43243243243243,-0.182434217100963,-0.041055980976671
"353",8.45645645645646,0.0288564243540168,-0.0532080124132335
"354",8.48048048048048,0.0603201771341264,-0.178721875976771
"355",8.5045045045045,0.0968373894970864,0.0657333725132048
"356",8.52852852852853,0.0754343089647591,0.307197477668524
"357",8.55255255255255,-0.0333145045582205,0.0568557532504201
"358",8.57657657657658,0.192815768308938,0.0758282259106635
"359",8.6006006006006,-0.0786209857836365,0.0105117447674274
"360",8.62462462462462,-0.0340863175038248,-0.1730090001598
"361",8.64864864864865,-0.0983634336665273,-0.116973029077053
"362",8.67267267267267,-0.171346331061795,0.307780082896352
"363",8.6966966966967,-0.128764425255358,-0.166524491738528
"364",8.72072072072072,0.0721409575454891,0.223268357943743
"365",8.74474474474474,-0.0776151968725025,0.200339164771139
"366",8.76876876876877,0.215352427987382,0.101514801383018
"367",8.79279279279279,0.118089226847514,-0.211449004523456
"368",8.81681681681682,-0.111616484075785,0.0733660373836756
"369",8.84084084084084,-0.0226189123559743,0.244804874807596
"370",8.86486486486486,-0.186744127050042,0.180367275048047
"371",8.88888888888889,0.161295162001625,-0.0790344789624214
"372",8.91291291291291,0.0193631235789508,-0.130861020646989
"373",8.93693693693694,0.172689460264519,0.242323002591729
"374",8.96096096096096,-0.117731489175931,0.164392249379307
"375",8.98498498498498,-0.0984719011001289,0.131826231628656
"376",9.00900900900901,-0.116463475571945,0.127136244531721
"377",9.03303303303303,0.0139102229848504,-0.0923043661750853
"378",9.05705705705706,-0.0225105085410178,0.149920471291989
"379",9.08108108108108,-0.101681235237047,0.247272531874478
"380",9.10510510510511,-0.0569057182688266,0.0786365028470754
"381",9.12912912912913,-0.0084786473121494,-0.0793966203927993
"382",9.15315315315315,0.0537924604024738,-0.0687174838967621
"383",9.17717717717718,0.164188205366954,0.0440236984752118
"384",9.2012012012012,0.10864044691436,-0.362825812492519
"385",9.22522522522523,0.0470349004026502,0.00593929607421162
"386",9.24924924924925,-0.102303559090942,-0.0853725854307413
"387",9.27327327327327,0.149824903644621,-0.0587783287279307
"388",9.2972972972973,-0.185344640389085,-0.148427168652415
"389",9.32132132132132,-0.0969793165195733,0.210354488622397
"390",9.34534534534535,-0.134863703865558,-0.0691045108251273
"391",9.36936936936937,0.0606394689995795,-0.21113521726802
"392",9.39339339339339,0.0902230686508119,-0.0336471793241799
"393",9.41741741741742,0.186683375965804,0.0399189944379031
"394",9.44144144144144,0.15170044160448,-0.178249489050358
"395",9.46546546546547,-0.187166070789099,0.028970442712307
"396",9.48948948948949,0.134101899908856,-0.011682019289583
"397",9.51351351351351,0.0902715033572167,-0.327058254927397
"398",9.53753753753754,0.142284797830507,0.0205140454694629
"399",9.56156156156156,0.166709597157314,0.0450529205612838
"400",9.58558558558559,0.00804305444471537,-0.170485606230795
"401",9.60960960960961,0.0115359989926219,-0.26256044479087
"402",9.63363363363363,-0.0943947874661535,0.0822449462488293
"403",9.65765765765766,-0.0332959366962313,0.156263342313468
"404",9.68168168168168,-0.0597830027434975,-0.0227483752183616
"405",9.70570570570571,0.0675235190056264,-0.00637147258967162
"406",9.72972972972973,-0.0386981617845595,-0.148055920284241
"407",9.75375375375375,0.0534964544605464,0.00627855379134416
"408",9.77777777777778,-0.0965359952580183,-0.141529532987624
"409",9.8018018018018,-0.00184376809746028,-0.145078129786998
"410",9.82582582582583,0.0217835738882423,-0.052412979491055
"411",9.84984984984985,0.100382658522576,0.0582176828756928
"412",9.87387387387387,-0.0708037783019244,0.246731759887189
"413",9.8978978978979,-0.0116355840209871,0.0211863863281905
"414",9.92192192192192,0.10845323308371,-0.00648698052391411
"415",9.94594594594595,-0.163832945711911,0.0101908656768501
"416",9.96996996996997,-0.0888943151943385,-0.0308462500572204
"417",9.99399399399399,0.184928756915033,-0.211515429709107
"418",10.018018018018,-0.00571386344730853,-0.0528520906344056
"419",10.042042042042,0.176191384689882,0.0773621395230293
"420",10.0660660660661,0.0395186301413923,0.108276685513556
"421",10.0900900900901,-0.118804311910644,0.0541442815214395
"422",10.1141141141141,-0.0467712105344981,0.0421893232502043
"423",10.1381381381381,-0.126953355958685,-0.297389084193855
"424",10.1621621621622,0.0756873364467174,-0.304193550068885
"425",10.1861861861862,0.0632077117357403,-0.331390005815774
"426",10.2102102102102,-0.00271675993688405,-0.121470257081091
"427",10.2342342342342,0.164629081981257,-0.0190092205069959
"428",10.2582582582583,0.0390232120454311,0.220137666072696
"429",10.2822822822823,-0.180211753705516,-0.241814308054745
"430",10.3063063063063,-0.00452784796245395,-0.0645045419223606
"431",10.3303303303303,0.0260519731603563,-0.161129300668836
"432",10.3543543543544,-0.134693363960832,0.181263262964785
"433",10.3783783783784,0.139539333935827,0.27857608711347
"434",10.4024024024024,-0.098383584683761,0.0379207572899759
"435",10.4264264264264,-0.075304037258029,0.370804219692945
"436",10.4504504504505,0.148634631289169,0.200956135056913
"437",10.4744744744745,0.00345043865032493,0.00423426423221827
"438",10.4984984984985,0.0119983240682632,-0.366880156192928
"439",10.5225225225225,-0.17428291304037,-0.141226938553154
"440",10.5465465465465,0.0987685502506792,0.130687209777534
"441",10.5705705705706,0.13646154214628,-0.0146110425703228
"442",10.5945945945946,0.0558200989663601,-0.302211735490709
"443",10.6186186186186,0.140266141723841,-0.196052495203912
"444",10.6426426426426,0.0941041598189622,-0.261180045735091
"445",10.6666666666667,-0.0194021849893033,0.306784569006413
"446",10.6906906906907,0.0554144613258541,-0.289280463289469
"447",10.7147147147147,-0.0445810770522803,0.0617966561578214
"448",10.7387387387387,0.174453465687111,0.0549089194275438
"449",10.7627627627628,-0.0975515267718583,0.2232761034742
"450",10.7867867867868,0.15079890338704,0.0349210355430842
"451",10.8108108108108,0.0820155376195908,0.176474087312817
"452",10.8348348348348,0.196238379254937,-0.0218848725780845
"453",10.8588588588589,0.0541227053944021,-0.233902223594487
"454",10.8828828828829,-0.1109860915225,-0.00501234224066138
"455",10.9069069069069,-0.101383016733453,-0.267627261206508
"456",10.9309309309309,0.0615877775102854,-0.221796427853405
"457",10.954954954955,-0.072487452365458,-0.338819881435484
"458",10.978978978979,0.0738415788393467,-0.304264680482447
"459",11.003003003003,-0.163733173860237,0.167260745726526
"460",11.027027027027,0.153641047896817,0.0338157845661044
"461",11.0510510510511,-0.186855723103508,-0.0647930937819182
"462",11.0750750750751,-0.0936922460608184,0.00383546520024539
"463",11.0990990990991,0.0539546143822372,-0.127391578350216
"464",11.1231231231231,-0.0429526768811047,0.0965733758173882
"465",11.1471471471471,0.121791371591389,0.0653055352158844
"466",11.1711711711712,-0.145094691710547,0.0770048595033586
"467",11.1951951951952,0.0828815791290253,0.161595820169896
"468",11.2192192192192,0.179487172793597,-0.288648117613047
"469",11.2432432432432,-0.128059976352379,0.29227364808321
"470",11.2672672672673,-0.000539934113621712,0.346246292628348
"471",11.2912912912913,0.141352741587907,0.152602230478078
"472",11.3153153153153,0.167374898558482,0.111203487217426
"473",11.3393393393393,0.147955093132332,-0.149296436738223
"474",11.3633633633634,-0.0442252974025905,0.118556515406817
"475",11.3873873873874,0.04292559501715,-0.145146147347987
"476",11.4114114114114,0.0233303989004344,0.0293489064089954
"477",11.4354354354354,-0.0897770502418279,0.0863595023751259
"478",11.4594594594595,-0.1873381198477,0.24629382789135
"479",11.4834834834835,0.0178746807575226,-0.247544318623841
"480",11.5075075075075,0.0755182861629873,0.146778327412903
"481",11.5315315315315,0.137455320637673,-0.0367343877442181
"482",11.5555555555556,-0.0393469720426947,-0.187168859876692
"483",11.5795795795796,0.0422950768191367,-0.168950260709971
"484",11.6036036036036,-0.0810244383476674,-0.075326535012573
